payment_id,policy_id,payment_date,amount,payment_mode
PM0399,P0399,2022-02-15,14421,CreditCard
PM0400,P0400,2022-07-21,9724,CreditCard
PM0401,P0401,2023-03-14,15284,NetBanking
PM0402,P0402,2022-09-10,7549,UPI
PM0403,P0403,2023-04-28,17976,UPI
PM0404,P0404,2022-08-29,13506,DebitCard
PM0405,P0405,2022-07-08,6965,CreditCard
PM0406,P0406,2022-01-07,7215,UPI
PM0407,P0407,2022-06-29,11393,UPI
PM0408,P0408,2022-04-05,10052,CreditCard
PM0409,P0409,2022-07-30,15088,CreditCard
PM0410,P0410,2022-11-12,19878,NetBanking
PM0411,P0411,2023-04-24,6895,NetBanking
PM0412,P0412,2022-06-05,11962,NetBanking
PM0413,P0413,2022-12-22,19030,UPI
PM0414,P0414,2022-10-04,13705,CreditCard
PM0415,P0415,2022-10-22,12721,UPI
PM0416,P0416,2022-02-16,14349,CreditCard
PM0417,P0417,2022-12-28,10371,DebitCard
PM0418,P0418,2022-04-07,13943,UPI
PM0419,P0419,2022-07-03,14492,UPI
PM0420,P0420,2022-03-24,18801,CreditCard
PM0421,P0421,2022-07-09,10886,UPI
PM0422,P0422,2022-03-26,8231,CreditCard
PM0423,P0423,2022-11-27,5349,CreditCard
PM0424,P0424,2022-07-03,9545,NetBanking
PM0425,P0425,2023-04-15,8070,CreditCard
PM0426,P0426,2022-08-13,13599,UPI
PM0427,P0427,2022-03-10,8097,UPI
PM0428,P0428,2022-07-23,11770,NetBanking
PM0429,P0429,2022-08-19,12235,DebitCard
PM0430,P0430,2022-08-29,17763,UPI
PM0431,P0431,2023-05-13,8794,NetBanking
PM0432,P0432,2022-11-01,19264,UPI
PM0433,P0433,2022-07-13,13078,UPI
PM0434,P0434,2022-05-13,14291,UPI
PM0435,P0435,2022-10-12,11359,DebitCard
PM0436,P0436,2022-10-14,8329,DebitCard
PM0437,P0437,2022-02-06,15098,DebitCard
PM0438,P0438,2022-05-01,8033,UPI
PM0439,P0439,2022-02-27,18895,NetBanking
PM0440,P0440,2022-05-04,7889,NetBanking
PM0441,P0441,2022-07-19,5884,NetBanking
PM0442,P0442,2022-09-18,8383,CreditCard
PM0443,P0443,2022-12-21,9003,NetBanking
PM0444,P0444,2022-07-02,6956,DebitCard
PM0445,P0445,2022-01-03,9577,DebitCard
PM0446,P0446,2022-03-28,9749,CreditCard
PM0447,P0447,2023-04-15,14887,DebitCard
PM0448,P0448,2023-02-13,12481,UPI
PM0449,P0449,2023-04-05,18640,NetBanking
PM0450,P0450,2022-03-26,8610,CreditCard
PM0451,P0451,2022-11-30,11655,NetBanking
PM0452,P0452,2022-05-15,7749,NetBanking
PM0453,P0453,2023-04-16,11327,CreditCard
PM0454,P0454,2022-12-19,7410,DebitCard
PM0455,P0455,2022-12-18,14506,DebitCard
PM0456,P0456,2023-04-03,5179,DebitCard
PM0457,P0457,2022-05-02,5363,NetBanking
PM0458,P0458,2022-02-03,11254,UPI
PM0459,P0459,2022-03-13,18336,DebitCard
PM0460,P0460,2022-11-18,11729,CreditCard
PM0461,P0461,2022-10-15,17021,UPI
PM0462,P0462,2022-10-15,12669,DebitCard
PM0463,P0463,2022-04-18,17046,CreditCard
PM0464,P0464,2023-01-26,7474,NetBanking
PM0465,P0465,2022-12-24,7940,CreditCard
PM0466,P0466,2022-11-06,10219,CreditCard
PM0467,P0467,2022-01-21,13489,UPI
PM0468,P0468,2022-11-30,6344,CreditCard
PM0469,P0469,2023-03-06,16266,DebitCard
PM0470,P0470,2022-09-02,13829,DebitCard
PM0471,P0471,2023-02-04,10990,UPI
PM0472,P0472,2023-04-07,17827,UPI
PM0473,P0473,2022-02-16,17170,CreditCard
PM0474,P0474,2022-01-16,12997,NetBanking
PM0475,P0475,2022-07-01,9201,UPI
PM0476,P0476,2023-04-25,10603,DebitCard
PM0477,P0477,2022-06-20,6613,NetBanking
PM0478,P0478,2023-01-04,10287,DebitCard
PM0479,P0479,2023-01-25,15420,CreditCard
PM0480,P0480,2022-06-03,18249,NetBanking
PM0481,P0481,2022-08-09,9118,DebitCard
PM0482,P0482,2022-05-11,12552,UPI
PM0483,P0483,2023-02-20,19041,UPI
PM0484,P0484,2022-06-04,13291,DebitCard
PM0485,P0485,2022-01-04,11787,CreditCard
PM0486,P0486,2022-03-27,7713,NetBanking
PM0487,P0487,2022-03-29,8043,UPI
PM0488,P0488,2022-09-23,9399,UPI
PM0489,P0489,2023-05-02,13282,DebitCard
PM0490,P0490,2022-08-14,12048,NetBanking
PM0491,P0491,2022-10-07,12532,CreditCard
PM0492,P0492,2022-02-10,10519,CreditCard
PM0493,P0493,2023-05-16,5852,CreditCard
PM0494,P0494,2022-02-09,12334,CreditCard
PM0495,P0495,2023-04-09,9199,UPI
PM0496,P0496,2022-10-04,17954,UPI
PM0497,P0497,2022-11-12,13202,NetBanking
PM0498,P0498,2022-03-20,10305,CreditCard
PM0499,P0499,2022-04-29,12397,CreditCard
PM0500,P0500,2022-07-29,10197,CreditCard
PM0501,P0501,2022-11-04,13971,DebitCard
PM0502,P0502,2023-02-23,6018,CreditCard
PM0503,P0503,2022-07-01,16736,CreditCard
PM0504,P0504,2023-03-22,11207,CreditCard
PM0505,P0505,2022-10-21,10914,DebitCard
PM0506,P0506,2023-01-07,16172,NetBanking
PM0507,P0507,2022-01-08,6156,NetBanking
PM0508,P0508,2022-02-22,7507,DebitCard
PM0509,P0509,2022-02-21,14523,NetBanking
PM0510,P0510,2022-05-25,9497,UPI
PM0511,P0511,2022-10-18,10083,DebitCard
PM0512,P0512,2022-04-13,12701,CreditCard
PM0513,P0513,2022-03-15,8002,DebitCard
PM0514,P0514,2022-04-06,11503,NetBanking
PM0515,P0515,2022-02-07,12494,CreditCard
PM0516,P0516,2022-05-27,14992,CreditCard
PM0517,P0517,2023-02-12,7723,UPI
PM0518,P0518,2022-07-25,7593,DebitCard
PM0519,P0519,2022-03-15,14632,CreditCard
PM0520,P0520,2022-09-05,14559,UPI
PM0521,P0521,2022-09-10,8347,CreditCard
PM0522,P0522,2022-08-14,9152,CreditCard
PM0523,P0523,2022-04-16,18662,NetBanking
PM0524,P0524,2023-02-23,8365,CreditCard
PM0525,P0525,2022-05-23,8016,CreditCard
PM0526,P0526,2022-10-04,9607,CreditCard
PM0527,P0527,2022-04-18,7537,UPI
PM0528,P0528,2023-02-17,13128,NetBanking
PM0529,P0529,2022-11-01,11415,NetBanking
PM0530,P0530,2022-08-02,6109,DebitCard
PM0531,P0531,2022-02-27,9122,UPI
PM0532,P0532,2022-09-01,16220,DebitCard
PM0533,P0533,2023-05-04,11839,NetBanking
PM0534,P0534,2022-10-18,10341,DebitCard
PM0535,P0535,2023-01-12,11952,DebitCard
PM0536,P0536,2022-03-17,11361,NetBanking
PM0537,P0537,2022-10-25,10636,DebitCard
PM0538,P0538,2022-07-21,18986,UPI
PM0539,P0539,2022-02-22,14608,DebitCard
PM0540,P0540,2023-04-17,13139,DebitCard
PM0541,P0541,2023-02-18,8622,NetBanking
PM0542,P0542,2023-03-27,18300,DebitCard
PM0543,P0543,2022-11-09,9804,UPI
PM0544,P0544,2023-04-09,5531,DebitCard
PM0545,P0545,2022-04-12,14325,NetBanking
PM0546,P0546,2022-11-12,19242,CreditCard
PM0547,P0547,2022-04-04,6919,NetBanking
PM0548,P0548,2022-11-23,7130,DebitCard
PM0549,P0549,2023-04-07,12180,UPI
PM0550,P0550,2022-10-26,19912,NetBanking
PM0551,P0551,2022-03-19,13266,CreditCard
PM0552,P0552,2022-04-21,9811,DebitCard
PM0553,P0553,2022-11-08,14978,CreditCard
PM0554,P0554,2023-04-01,10773,UPI
PM0555,P0555,2022-10-01,7729,CreditCard
PM0556,P0556,2022-05-11,5795,NetBanking
PM0557,P0557,2023-03-21,7460,CreditCard
PM0558,P0558,2022-04-15,10593,NetBanking
PM0559,P0559,2022-10-11,6550,DebitCard
PM0560,P0560,2023-05-13,11233,CreditCard
PM0561,P0561,2023-01-22,10379,UPI
PM0562,P0562,2023-03-26,8624,DebitCard
PM0563,P0563,2023-04-10,11664,UPI
PM0564,P0564,2023-01-02,12304,DebitCard
PM0565,P0565,2023-03-18,9416,UPI
PM0566,P0566,2022-11-05,11195,UPI
PM0567,P0567,2022-05-28,12349,DebitCard
PM0568,P0568,2022-08-12,7365,NetBanking
PM0569,P0569,2023-04-19,7564,DebitCard
PM0570,P0570,2022-05-12,19357,UPI
PM0571,P0571,2022-06-12,11873,UPI
PM0572,P0572,2022-09-20,16938,UPI
PM0573,P0573,2022-02-07,9033,NetBanking
PM0574,P0574,2022-02-20,6224,CreditCard
PM0575,P0575,2022-04-07,11546,NetBanking
PM0576,P0576,2022-05-30,7148,UPI
PM0577,P0577,2023-04-18,7084,DebitCard
PM0578,P0578,2022-04-29,7615,NetBanking
PM0579,P0579,2022-08-11,10609,DebitCard
PM0580,P0580,2022-12-02,12936,UPI
PM0581,P0581,2022-03-04,12334,NetBanking
PM0582,P0582,2022-03-19,6343,CreditCard
PM0583,P0583,2023-04-13,12038,UPI
PM0584,P0584,2022-05-24,12073,NetBanking
PM0585,P0585,2023-03-01,10675,DebitCard
PM0586,P0586,2023-05-07,9132,NetBanking
PM0587,P0587,2022-06-24,14059,NetBanking
PM0588,P0588,2022-09-27,9292,NetBanking
PM0589,P0589,2022-01-26,14219,CreditCard
PM0590,P0590,2022-10-07,17165,UPI
PM0591,P0591,2023-03-01,18564,UPI
PM0592,P0592,2022-08-10,15310,NetBanking
PM0593,P0593,2022-11-19,10115,UPI
PM0594,P0594,2022-10-21,13151,UPI
PM0595,P0595,2023-04-03,11322,DebitCard
PM0596,P0596,2022-08-16,14344,CreditCard
PM0597,P0597,2022-12-24,16966,DebitCard
PM0598,P0598,2022-11-15,5682,UPI
PM0599,P0599,2022-05-27,10363,DebitCard
PM0600,P0600,2023-02-23,18106,UPI
PM0601,P0601,2023-01-16,17632,DebitCard
PM0602,P0602,2022-03-06,10913,NetBanking
PM0603,P0603,2022-01-08,13648,DebitCard
PM0604,P0604,2022-06-03,9480,UPI
PM0605,P0605,2022-06-21,9698,CreditCard
PM0606,P0606,2022-11-11,15595,CreditCard
PM0607,P0607,2022-06-28,9182,UPI
PM0608,P0608,2022-09-11,15166,NetBanking
PM0609,P0609,2022-05-03,10440,CreditCard
PM0610,P0610,2023-05-11,14039,DebitCard
PM0611,P0611,2022-11-03,5966,CreditCard
PM0612,P0612,2022-08-02,12789,CreditCard
PM0613,P0613,2023-02-11,16979,CreditCard
PM0614,P0614,2022-10-22,8861,NetBanking
PM0615,P0615,2023-04-21,12618,UPI
PM0616,P0616,2022-08-12,7818,CreditCard
PM0617,P0617,2022-08-11,14599,CreditCard
PM0618,P0618,2022-03-23,5055,CreditCard
PM0619,P0619,2022-05-03,19147,NetBanking
PM0620,P0620,2022-09-20,19569,UPI
PM0621,P0621,2022-03-15,11369,NetBanking
PM0622,P0622,2022-07-09,12590,NetBanking
PM0623,P0623,2022-05-11,9839,CreditCard
PM0624,P0624,2022-03-30,5919,UPI
PM0625,P0625,2023-01-23,13182,DebitCard
PM0626,P0626,2023-03-31,17986,NetBanking
PM0627,P0627,2022-08-02,10136,NetBanking
PM0628,P0628,2023-02-23,9175,UPI
PM0629,P0629,2023-01-17,11433,CreditCard
PM0630,P0630,2022-05-24,9466,UPI
PM0631,P0631,2023-05-05,10152,NetBanking
PM0632,P0632,2022-06-22,17532,CreditCard
PM0633,P0633,2023-02-23,9646,NetBanking
PM0634,P0634,2023-02-23,12100,CreditCard
PM0635,P0635,2022-05-21,11144,NetBanking
PM0636,P0636,2022-06-09,5376,NetBanking
PM0637,P0637,2023-02-07,18150,NetBanking
PM0638,P0638,2022-08-14,17686,CreditCard
PM0639,P0639,2022-12-29,6110,UPI
PM0640,P0640,2023-03-01,15460,NetBanking
PM0641,P0641,2022-02-14,16906,UPI
PM0642,P0642,2022-07-20,9498,NetBanking
PM0643,P0643,2023-02-23,8043,DebitCard
PM0644,P0644,2023-05-14,14747,DebitCard
PM0645,P0645,2023-03-30,10959,DebitCard
PM0646,P0646,2022-05-09,7837,NetBanking
PM0647,P0647,2022-08-23,8251,UPI
PM0648,P0648,2022-12-06,9177,NetBanking
PM0649,P0649,2022-10-25,15290,CreditCard
PM0650,P0650,2022-08-30,8986,CreditCard
PM0651,P0651,2023-04-09,12012,CreditCard
PM0652,P0652,2022-04-23,10894,DebitCard
PM0653,P0653,2022-01-08,12173,DebitCard
PM0654,P0654,2022-09-07,7809,UPI
PM0655,P0655,2022-09-27,14537,CreditCard
PM0656,P0656,2022-04-23,14904,NetBanking
PM0657,P0657,2022-08-05,14409,DebitCard
PM0658,P0658,2022-03-10,10311,CreditCard
PM0659,P0659,2023-04-09,13069,CreditCard
PM0660,P0660,2022-07-19,13081,CreditCard
PM0661,P0661,2022-09-20,10783,UPI
PM0662,P0662,2022-12-03,6159,NetBanking
PM0663,P0663,2022-01-09,18105,NetBanking
PM0664,P0664,2023-01-14,18368,DebitCard
PM0665,P0665,2022-04-27,10411,UPI
PM0666,P0666,2022-07-26,7775,CreditCard
PM0667,P0667,2022-07-08,12083,CreditCard
PM0668,P0668,2023-03-27,11212,CreditCard
PM0669,P0669,2022-05-02,8499,CreditCard
PM0670,P0670,2022-08-28,5016,CreditCard
PM0671,P0671,2023-01-21,11881,UPI
PM0672,P0672,2022-09-08,16534,UPI
PM0673,P0673,2022-02-19,12318,CreditCard
PM0674,P0674,2022-12-07,13320,NetBanking
PM0675,P0675,2022-11-03,9638,NetBanking
PM0676,P0676,2022-10-31,16418,DebitCard
PM0677,P0677,2022-08-20,12656,NetBanking
PM0678,P0678,2022-10-08,11189,CreditCard
PM0679,P0679,2022-05-21,6142,UPI
PM0680,P0680,2022-09-25,16584,CreditCard
PM0681,P0681,2022-01-18,11685,DebitCard
PM0682,P0682,2023-02-18,19960,UPI
PM0683,P0683,2023-04-16,12059,NetBanking
PM0684,P0684,2023-05-11,9729,NetBanking
PM0685,P0685,2022-11-02,7203,UPI
PM0686,P0686,2022-01-15,6616,UPI
PM0687,P0687,2022-11-13,14980,UPI
PM0688,P0688,2022-10-22,14305,UPI
PM0689,P0689,2022-04-16,12813,CreditCard
PM0690,P0690,2022-05-10,6264,DebitCard
PM0691,P0691,2022-10-09,16508,CreditCard
PM0692,P0692,2023-02-01,12992,DebitCard
PM0693,P0693,2022-10-12,12408,CreditCard
PM0694,P0694,2023-04-14,10240,UPI
PM0695,P0695,2022-10-30,14051,DebitCard
PM0696,P0696,2023-04-28,14746,DebitCard
PM0697,P0697,2022-10-19,10251,CreditCard
PM0698,P0698,2023-01-11,10585,CreditCard
PM0699,P0699,2022-04-20,11583,DebitCard
PM0700,P0700,2022-03-21,12587,UPI
PM0701,P0701,2022-10-08,6160,UPI
PM0702,P0702,2022-06-08,10396,CreditCard
PM0703,P0703,2023-03-31,18187,CreditCard
PM0704,P0704,2022-07-29,12837,DebitCard
PM0705,P0705,2022-04-09,8641,NetBanking
PM0706,P0706,2022-08-11,12301,UPI
PM0707,P0707,2023-03-15,10162,CreditCard
PM0708,P0708,2022-06-13,6537,DebitCard
PM0709,P0709,2023-02-06,7784,UPI
PM0710,P0710,2022-04-21,7264,UPI
PM0711,P0711,2022-05-06,15283,CreditCard
PM0712,P0712,2023-03-10,9043,CreditCard
PM0713,P0713,2022-07-02,9256,CreditCard
PM0714,P0714,2022-05-19,9761,UPI
PM0715,P0715,2022-04-10,13558,DebitCard
PM0716,P0716,2023-01-17,7922,DebitCard
PM0717,P0717,2022-06-08,10342,CreditCard
PM0718,P0718,2022-06-09,7322,UPI
PM0719,P0719,2022-02-17,11391,UPI
PM0720,P0720,2022-07-14,18458,DebitCard
PM0721,P0721,2023-02-27,12547,CreditCard
PM0722,P0722,2022-01-22,9038,CreditCard
PM0723,P0723,2022-12-28,7804,NetBanking
PM0724,P0724,2023-03-12,14679,UPI
PM0725,P0725,2022-06-25,8579,UPI
PM0726,P0726,2022-01-18,12544,UPI
PM0727,P0727,2022-10-07,13775,UPI
PM0728,P0728,2022-07-05,12405,CreditCard
PM0729,P0729,2023-04-14,14068,NetBanking
PM0730,P0730,2022-05-07,11593,NetBanking
PM0731,P0731,2023-02-28,9944,NetBanking
PM0732,P0732,2022-02-24,7791,NetBanking
PM0733,P0733,2023-02-14,7218,CreditCard
PM0734,P0734,2022-06-12,8924,UPI
PM0735,P0735,2022-09-11,15819,NetBanking
PM0736,P0736,2022-07-03,9823,DebitCard
PM0737,P0737,2023-03-12,12154,NetBanking
PM0738,P0738,2023-01-29,9959,NetBanking
PM0739,P0739,2023-01-11,13558,CreditCard
PM0740,P0740,2023-01-05,16908,DebitCard
PM0741,P0741,2022-01-18,11667,UPI
PM0742,P0742,2022-03-08,6362,UPI
PM0743,P0743,2022-10-16,14595,DebitCard
PM0744,P0744,2023-02-28,6553,UPI
PM0745,P0745,2022-02-19,8643,CreditCard
PM0746,P0746,2022-03-05,7738,CreditCard
PM0747,P0747,2023-01-28,14205,DebitCard
PM0748,P0748,2022-10-07,14080,UPI
PM0749,P0749,2023-04-16,6689,UPI
PM0750,P0750,2022-02-10,5647,NetBanking
PM0751,P0751,2022-01-05,14675,NetBanking
PM0752,P0752,2022-06-04,10093,CreditCard
PM0753,P0753,2022-03-11,18406,NetBanking
PM0754,P0754,2022-04-25,15618,DebitCard
PM0755,P0755,2022-12-30,16608,DebitCard
PM0756,P0756,2023-01-05,14513,UPI
PM0757,P0757,2022-08-23,16516,UPI
PM0758,P0758,2022-08-12,8717,DebitCard
PM0759,P0759,2023-02-02,5554,DebitCard
PM0760,P0760,2022-03-19,13993,DebitCard
PM0761,P0761,2022-06-03,13910,DebitCard
PM0762,P0762,2022-09-26,10867,DebitCard
PM0763,P0763,2022-10-11,15498,CreditCard
PM0764,P0764,2022-04-02,14973,CreditCard
PM0765,P0765,2022-03-29,5646,NetBanking
PM0766,P0766,2022-01-18,12588,CreditCard
PM0767,P0767,2022-06-30,11323,CreditCard
PM0768,P0768,2022-12-10,11238,UPI
PM0769,P0769,2022-07-19,18229,UPI
PM0770,P0770,2022-10-10,18193,NetBanking
PM0771,P0771,2022-11-14,8575,NetBanking
PM0772,P0772,2022-06-22,8891,DebitCard
PM0773,P0773,2023-02-16,10011,NetBanking
PM0774,P0774,2022-07-05,12792,DebitCard
PM0775,P0775,2022-08-22,10991,UPI
PM0776,P0776,2022-05-19,17310,DebitCard
PM0777,P0777,2022-11-30,15578,CreditCard
PM0778,P0778,2022-05-05,10693,DebitCard
PM0779,P0779,2022-12-06,7987,CreditCard
PM0780,P0780,2022-08-14,5224,NetBanking
PM0781,P0781,2022-06-22,9512,NetBanking
PM0782,P0782,2022-01-22,9335,DebitCard
PM0783,P0783,2022-07-14,11545,UPI
PM0784,P0784,2023-01-28,7417,DebitCard
PM0785,P0785,2023-01-11,7205,UPI
PM0786,P0786,2022-05-19,8525,CreditCard
PM0787,P0787,2022-08-15,11643,UPI
PM0788,P0788,2022-01-05,13944,CreditCard
PM0789,P0789,2023-04-16,16162,UPI
PM0790,P0790,2022-11-03,12907,DebitCard
PM0791,P0791,2022-04-25,15010,DebitCard
PM0792,P0792,2022-01-30,13655,CreditCard
PM0793,P0793,2022-12-29,15170,CreditCard
PM0794,P0794,2022-06-23,9940,CreditCard
PM0795,P0795,2023-03-19,11818,NetBanking
PM0796,P0796,2022-08-05,11561,UPI
PM0797,P0797,2022-04-23,19069,DebitCard
PM0798,P0798,2022-09-05,8787,DebitCard
PM0799,P0799,2022-07-05,16031,UPI
