policy_id,customer_id,policy_type,start_date,end_date,premium_amount
P0400,C0322,Vehicle,2022-07-21,2023-07-21,9724
P0401,C0848,Health,2023-03-14,2024-03-13,15284
P0402,C0648,Vehicle,2022-09-10,2023-09-10,7549
P0403,C0428,Health,2023-04-28,2024-04-27,17976
P0404,C0991,Vehicle,2022-08-29,2023-08-29,13506
P0405,C0626,Vehicle,2022-07-08,2023-07-08,6965
P0406,C0290,Health,2022-01-07,2023-01-07,7215
P0407,C0906,Health,2022-06-29,2023-06-29,11393
P0408,C0004,Vehicle,2022-04-05,2023-04-05,10052
P0409,C0461,Health,2022-07-30,2023-07-30,15088
P0410,C0917,Health,2022-11-12,2023-11-12,19878
P0411,C0724,Vehicle,2023-04-24,2024-04-23,6895
P0412,C0563,Vehicle,2022-06-05,2023-06-05,11962
P0413,C0009,Health,2022-12-22,2023-12-22,19030
P0414,C0733,Health,2022-10-04,2023-10-04,13705
P0415,C0762,Vehicle,2022-10-22,2023-10-22,12721
P0416,C0645,Vehicle,2022-02-16,2023-02-16,14349
P0417,C0403,Vehicle,2022-12-28,2023-12-28,10371
P0418,C0781,Vehicle,2022-04-07,2023-04-07,13943
P0419,C0135,Vehicle,2022-07-03,2023-07-03,14492
P0420,C0963,Health,2022-03-24,2023-03-24,18801
P0421,C0487,Vehicle,2022-07-09,2023-07-09,10886
P0422,C0866,Vehicle,2022-03-26,2023-03-26,8231
P0423,C0148,Vehicle,2022-11-27,2023-11-27,5349
P0424,C0378,Vehicle,2022-07-03,2023-07-03,9545
P0425,C0815,Health,2023-04-15,2024-04-14,8070
P0426,C0405,Health,2022-08-13,2023-08-13,13599
P0427,C0825,Vehicle,2022-03-10,2023-03-10,8097
P0428,C0284,Vehicle,2022-07-23,2023-07-23,11770
P0429,C0669,Health,2022-08-19,2023-08-19,12235
P0430,C0550,Health,2022-08-29,2023-08-29,17763
P0431,C0225,Vehicle,2023-05-13,2024-05-12,8794
P0432,C0494,Health,2022-11-01,2023-11-01,19264
P0433,C0310,Vehicle,2022-07-13,2023-07-13,13078
P0434,C0696,Health,2022-05-13,2023-05-13,14291
P0435,C0304,Vehicle,2022-10-12,2023-10-12,11359
P0436,C0036,Vehicle,2022-10-14,2023-10-14,8329
P0437,C0361,Health,2022-02-06,2023-02-06,15098
P0438,C0445,Vehicle,2022-05-01,2023-05-01,8033
P0439,C0066,Health,2022-02-27,2023-02-27,18895
P0440,C0251,Vehicle,2022-05-04,2023-05-04,7889
P0441,C0827,Vehicle,2022-07-19,2023-07-19,5884
P0442,C0072,Health,2022-09-18,2023-09-18,8383
P0443,C0804,Vehicle,2022-12-21,2023-12-21,9003
P0444,C0061,Vehicle,2022-07-02,2023-07-02,6956
P0445,C0791,Vehicle,2022-01-03,2023-01-03,9577
P0446,C0427,Vehicle,2022-03-28,2023-03-28,9749
P0447,C0122,Vehicle,2023-04-15,2024-04-14,14887
P0448,C0001,Health,2023-02-13,2024-02-13,12481
P0449,C0951,Health,2023-04-05,2024-04-04,18640
P0450,C0866,Vehicle,2022-03-26,2023-03-26,8610
P0451,C0469,Vehicle,2022-11-30,2023-11-30,11655
P0452,C0888,Health,2022-05-15,2023-05-15,7749
P0453,C0856,Health,2023-04-16,2024-04-15,11327
P0454,C0150,Vehicle,2022-12-19,2023-12-19,7410
P0455,C0383,Vehicle,2022-12-18,2023-12-18,14506
P0456,C0437,Vehicle,2023-04-03,2024-04-02,5179
P0457,C0580,Vehicle,2022-05-02,2023-05-02,5363
P0458,C0046,Vehicle,2022-02-03,2023-02-03,11254
P0459,C0978,Health,2022-03-13,2023-03-13,18336
P0460,C0425,Health,2022-11-18,2023-11-18,11729
P0461,C0948,Health,2022-10-15,2023-10-15,17021
P0462,C0920,Vehicle,2022-10-15,2023-10-15,12669
P0463,C0609,Health,2022-04-18,2023-04-18,17046
P0464,C0204,Health,2023-01-26,2024-01-26,7474
P0465,C0083,Vehicle,2022-12-24,2023-12-24,7940
P0466,C0786,Vehicle,2022-11-06,2023-11-06,10219
P0467,C0663,Vehicle,2022-01-21,2023-01-21,13489
P0468,C0526,Vehicle,2022-11-30,2023-11-30,6344
P0469,C0572,Health,2023-03-06,2024-03-05,16266
P0470,C0288,Vehicle,2022-09-02,2023-09-02,13829
P0471,C0914,Vehicle,2023-02-04,2024-02-04,10990
P0472,C0648,Health,2023-04-07,2024-04-06,17827
P0473,C0444,Health,2022-02-16,2023-02-16,17170
P0474,C0365,Vehicle,2022-01-16,2023-01-16,12997
P0475,C0811,Health,2022-07-01,2023-07-01,9201
P0476,C0367,Health,2023-04-25,2024-04-24,10603
P0477,C0397,Vehicle,2022-06-20,2023-06-20,6613
P0478,C0638,Health,2023-01-04,2024-01-04,10287
P0479,C0189,Health,2023-01-25,2024-01-25,15420
P0480,C0696,Health,2022-06-03,2023-06-03,18249
P0481,C0922,Vehicle,2022-08-09,2023-08-09,9118
P0482,C0474,Vehicle,2022-05-11,2023-05-11,12552
P0483,C0688,Health,2023-02-20,2024-02-20,19041
P0484,C0521,Vehicle,2022-06-04,2023-06-04,13291
P0485,C0944,Health,2022-01-04,2023-01-04,11787
P0486,C0956,Vehicle,2022-03-27,2023-03-27,7713
P0487,C0116,Vehicle,2022-03-29,2023-03-29,8043
P0488,C0537,Vehicle,2022-09-23,2023-09-23,9399
P0489,C0942,Health,2023-05-02,2024-05-01,13282
P0490,C0299,Health,2022-08-14,2023-08-14,12048
P0491,C0581,Vehicle,2022-10-07,2023-10-07,12532
P0492,C0538,Vehicle,2022-02-10,2023-02-10,10519
P0493,C0049,Vehicle,2023-05-16,2024-05-15,5852
P0494,C0720,Vehicle,2022-02-09,2023-02-09,12334
P0495,C0111,Vehicle,2023-04-09,2024-04-08,9199
P0496,C0244,Health,2022-10-04,2023-10-04,17954
P0497,C0892,Vehicle,2022-11-12,2023-11-12,13202
P0498,C0969,Health,2022-03-20,2023-03-20,10305
P0499,C0182,Vehicle,2022-04-29,2023-04-29,12397
P0500,C0002,Health,2022-07-29,2023-07-29,10197
P0501,C0060,Vehicle,2022-11-04,2023-11-04,13971
P0502,C0918,Vehicle,2023-02-23,2024-02-23,6018
P0503,C0025,Health,2022-07-01,2023-07-01,16736
P0504,C0237,Health,2023-03-22,2024-03-21,11207
P0505,C0731,Vehicle,2022-10-21,2023-10-21,10914
P0506,C0497,Health,2023-01-07,2024-01-07,16172
P0507,C0722,Vehicle,2022-01-08,2023-01-08,6156
P0508,C0087,Health,2022-02-22,2023-02-22,7507
P0509,C0400,Vehicle,2022-02-21,2023-02-21,14523
P0510,C0403,Health,2022-05-25,2023-05-25,9497
P0511,C0761,Vehicle,2022-10-18,2023-10-18,10083
P0512,C0564,Health,2022-04-13,2023-04-13,12701
P0513,C0406,Vehicle,2022-03-15,2023-03-15,8002
P0514,C0547,Health,2022-04-06,2023-04-06,11503
P0515,C0577,Vehicle,2022-02-07,2023-02-07,12494
P0516,C0107,Vehicle,2022-05-27,2023-05-27,14992
P0517,C0051,Health,2023-02-12,2024-02-12,7723
P0518,C0605,Vehicle,2022-07-25,2023-07-25,7593
P0519,C0424,Vehicle,2022-03-15,2023-03-15,14632
P0520,C0829,Health,2022-09-05,2023-09-05,14559
P0521,C0740,Health,2022-09-10,2023-09-10,8347
P0522,C0856,Vehicle,2022-08-14,2023-08-14,9152
P0523,C0210,Health,2022-04-16,2023-04-16,18662
P0524,C0140,Vehicle,2023-02-23,2024-02-23,8365
P0525,C0338,Vehicle,2022-05-23,2023-05-23,8016
P0526,C0911,Vehicle,2022-10-04,2023-10-04,9607
P0527,C0419,Health,2022-04-18,2023-04-18,7537
P0528,C0046,Vehicle,2023-02-17,2024-02-17,13128
P0529,C0993,Vehicle,2022-11-01,2023-11-01,11415
P0530,C0025,Vehicle,2022-08-02,2023-08-02,6109
P0531,C0265,Health,2022-02-27,2023-02-27,9122
P0532,C0334,Health,2022-09-01,2023-09-01,16220
P0533,C0098,Vehicle,2023-05-04,2024-05-03,11839
P0534,C0080,Vehicle,2022-10-18,2023-10-18,10341
P0535,C0216,Health,2023-01-12,2024-01-12,11952
P0536,C0597,Health,2022-03-17,2023-03-17,11361
P0537,C0516,Health,2022-10-25,2023-10-25,10636
P0538,C0718,Health,2022-07-21,2023-07-21,18986
P0539,C0598,Vehicle,2022-02-22,2023-02-22,14608
P0540,C0294,Vehicle,2023-04-17,2024-04-16,13139
P0541,C0198,Health,2023-02-18,2024-02-18,8622
P0542,C0479,Health,2023-03-27,2024-03-26,18300
P0543,C0138,Health,2022-11-09,2023-11-09,9804
P0544,C0569,Vehicle,2023-04-09,2024-04-08,5531
P0545,C0116,Health,2022-04-12,2023-04-12,14325
P0546,C0760,Health,2022-11-12,2023-11-12,19242
P0547,C0338,Vehicle,2022-04-04,2023-04-04,6919
P0548,C0741,Vehicle,2022-11-23,2023-11-23,7130
P0549,C0101,Vehicle,2023-04-07,2024-04-06,12180
P0550,C0893,Health,2022-10-26,2023-10-26,19912
P0551,C0665,Vehicle,2022-03-19,2023-03-19,13266
P0552,C0303,Vehicle,2022-04-21,2023-04-21,9811
P0553,C0347,Health,2022-11-08,2023-11-08,14978
P0554,C0003,Vehicle,2023-04-01,2024-03-31,10773
P0555,C0721,Health,2022-10-01,2023-10-01,7729
P0556,C0645,Vehicle,2022-05-11,2023-05-11,5795
P0557,C0137,Vehicle,2023-03-21,2024-03-20,7460
P0558,C0807,Vehicle,2022-04-15,2023-04-15,10593
P0559,C0916,Vehicle,2022-10-11,2023-10-11,6550
P0560,C0967,Health,2023-05-13,2024-05-12,11233
P0561,C0312,Health,2023-01-22,2024-01-22,10379
P0562,C0240,Health,2023-03-26,2024-03-25,8624
P0563,C0739,Health,2023-04-10,2024-04-09,11664
P0564,C0961,Health,2023-01-02,2024-01-02,12304
P0565,C0527,Vehicle,2023-03-18,2024-03-17,9416
P0566,C0644,Health,2022-11-05,2023-11-05,11195
P0567,C0945,Vehicle,2022-05-28,2023-05-28,12349
P0568,C0983,Health,2022-08-12,2023-08-12,7365
P0569,C0144,Vehicle,2023-04-19,2024-04-18,7564
P0570,C0782,Health,2022-05-12,2023-05-12,19357
P0571,C0224,Vehicle,2022-06-12,2023-06-12,11873
P0572,C0642,Health,2022-09-20,2023-09-20,16938
P0573,C0811,Health,2022-02-07,2023-02-07,9033
P0574,C0728,Vehicle,2022-02-20,2023-02-20,6224
P0575,C0733,Vehicle,2022-04-07,2023-04-07,11546
P0576,C0800,Vehicle,2022-05-30,2023-05-30,7148
P0577,C0128,Vehicle,2023-04-18,2024-04-17,7084
P0578,C0502,Health,2022-04-29,2023-04-29,7615
P0579,C0185,Health,2022-08-11,2023-08-11,10609
P0580,C0702,Health,2022-12-02,2023-12-02,12936
P0581,C0366,Vehicle,2022-03-04,2023-03-04,12334
P0582,C0531,Vehicle,2022-03-19,2023-03-19,6343
P0583,C0628,Health,2023-04-13,2024-04-12,12038
P0584,C0464,Vehicle,2022-05-24,2023-05-24,12073
P0585,C0978,Vehicle,2023-03-01,2024-02-29,10675
P0586,C0050,Health,2023-05-07,2024-05-06,9132
P0587,C0768,Health,2022-06-24,2023-06-24,14059
P0588,C0132,Vehicle,2022-09-27,2023-09-27,9292
P0589,C0377,Vehicle,2022-01-26,2023-01-26,14219
P0590,C0423,Health,2022-10-07,2023-10-07,17165
P0591,C0313,Health,2023-03-01,2024-02-29,18564
P0592,C0038,Health,2022-08-10,2023-08-10,15310
P0593,C0289,Vehicle,2022-11-19,2023-11-19,10115
P0594,C0413,Vehicle,2022-10-21,2023-10-21,13151
P0595,C0498,Vehicle,2023-04-03,2024-04-02,11322
P0596,C0523,Vehicle,2022-08-16,2023-08-16,14344
P0597,C0991,Health,2022-12-24,2023-12-24,16966
P0598,C0541,Vehicle,2022-11-15,2023-11-15,5682
P0599,C0457,Vehicle,2022-05-27,2023-05-27,10363
P0600,C0180,Health,2023-02-23,2024-02-23,18106
P0601,C0142,Health,2023-01-16,2024-01-16,17632
P0602,C0349,Vehicle,2022-03-06,2023-03-06,10913
P0603,C0123,Vehicle,2022-01-08,2023-01-08,13648
P0604,C0567,Vehicle,2022-06-03,2023-06-03,9480
P0605,C0807,Health,2022-06-21,2023-06-21,9698
P0606,C0929,Health,2022-11-11,2023-11-11,15595
P0607,C0084,Vehicle,2022-06-28,2023-06-28,9182
P0608,C0783,Health,2022-09-11,2023-09-11,15166
P0609,C0781,Vehicle,2022-05-03,2023-05-03,10440
P0610,C0268,Vehicle,2023-05-11,2024-05-10,14039
P0611,C0577,Vehicle,2022-11-03,2023-11-03,5966
P0612,C0563,Vehicle,2022-08-02,2023-08-02,12789
P0613,C0867,Health,2023-02-11,2024-02-11,16979
P0614,C0828,Health,2022-10-22,2023-10-22,8861
P0615,C0235,Vehicle,2023-04-21,2024-04-20,12618
P0616,C0249,Vehicle,2022-08-12,2023-08-12,7818
P0617,C0170,Vehicle,2022-08-11,2023-08-11,14599
P0618,C0372,Vehicle,2022-03-23,2023-03-23,5055
P0619,C0597,Health,2022-05-03,2023-05-03,19147
P0620,C0550,Health,2022-09-20,2023-09-20,19569
P0621,C0920,Vehicle,2022-03-15,2023-03-15,11369
P0622,C0365,Vehicle,2022-07-09,2023-07-09,12590
P0623,C0940,Vehicle,2022-05-11,2023-05-11,9839
P0624,C0514,Vehicle,2022-03-30,2023-03-30,5919
P0625,C0866,Vehicle,2023-01-23,2024-01-23,13182
P0626,C0684,Health,2023-03-31,2024-03-30,17986
P0627,C0775,Health,2022-08-02,2023-08-02,10136
P0628,C0115,Health,2023-02-23,2024-02-23,9175
P0629,C0770,Health,2023-01-17,2024-01-17,11433
P0630,C0618,Vehicle,2022-05-24,2023-05-24,9466
P0631,C0151,Vehicle,2023-05-05,2024-05-04,10152
P0632,C0872,Health,2022-06-22,2023-06-22,17532
P0633,C0176,Health,2023-02-23,2024-02-23,9646
P0634,C0615,Vehicle,2023-02-23,2024-02-23,12100
P0635,C0198,Vehicle,2022-05-21,2023-05-21,11144
P0636,C0517,Vehicle,2022-06-09,2023-06-09,5376
P0637,C0237,Health,2023-02-07,2024-02-07,18150
P0638,C0009,Health,2022-08-14,2023-08-14,17686
P0639,C0994,Vehicle,2022-12-29,2023-12-29,6110
P0640,C0877,Health,2023-03-01,2024-02-29,15460
P0641,C0460,Health,2022-02-14,2023-02-14,16906
P0642,C0536,Vehicle,2022-07-20,2023-07-20,9498
P0643,C0499,Vehicle,2023-02-23,2024-02-23,8043
P0644,C0721,Health,2023-05-14,2024-05-13,14747
P0645,C0565,Health,2023-03-30,2024-03-29,10959
P0646,C0385,Vehicle,2022-05-09,2023-05-09,7837
P0647,C0965,Health,2022-08-23,2023-08-23,8251
P0648,C0562,Vehicle,2022-12-06,2023-12-06,9177
P0649,C0944,Health,2022-10-25,2023-10-25,15290
P0650,C0602,Vehicle,2022-08-30,2023-08-30,8986
P0651,C0835,Health,2023-04-09,2024-04-08,12012
P0652,C0910,Vehicle,2022-04-23,2023-04-23,10894
P0653,C0140,Health,2022-01-08,2023-01-08,12173
P0654,C0493,Health,2022-09-07,2023-09-07,7809
P0655,C0070,Health,2022-09-27,2023-09-27,14537
P0656,C0704,Vehicle,2022-04-23,2023-04-23,14904
P0657,C0954,Vehicle,2022-08-05,2023-08-05,14409
P0658,C0528,Vehicle,2022-03-10,2023-03-10,10311
P0659,C0991,Health,2023-04-09,2024-04-08,13069
P0660,C0767,Vehicle,2022-07-19,2023-07-19,13081
P0661,C0144,Vehicle,2022-09-20,2023-09-20,10783
P0662,C0115,Vehicle,2022-12-03,2023-12-03,6159
P0663,C0363,Health,2022-01-09,2023-01-09,18105
P0664,C0062,Health,2023-01-14,2024-01-14,18368
P0665,C0772,Vehicle,2022-04-27,2023-04-27,10411
P0666,C0113,Vehicle,2022-07-26,2023-07-26,7775
P0667,C0678,Health,2022-07-08,2023-07-08,12083
P0668,C0060,Health,2023-03-27,2024-03-26,11212
P0669,C0136,Vehicle,2022-05-02,2023-05-02,8499
P0670,C0995,Vehicle,2022-08-28,2023-08-28,5016
P0671,C0690,Vehicle,2023-01-21,2024-01-21,11881
P0672,C0556,Health,2022-09-08,2023-09-08,16534
P0673,C0113,Vehicle,2022-02-19,2023-02-19,12318
P0674,C0432,Vehicle,2022-12-07,2023-12-07,13320
P0675,C0429,Vehicle,2022-11-03,2023-11-03,9638
P0676,C0569,Health,2022-10-31,2023-10-31,16418
P0677,C0220,Vehicle,2022-08-20,2023-08-20,12656
P0678,C0353,Health,2022-10-08,2023-10-08,11189
P0679,C0953,Vehicle,2022-05-21,2023-05-21,6142
P0680,C0064,Health,2022-09-25,2023-09-25,16584
P0681,C0549,Health,2022-01-18,2023-01-18,11685
P0682,C0083,Health,2023-02-18,2024-02-18,19960
P0683,C0060,Vehicle,2023-04-16,2024-04-15,12059
P0684,C0828,Health,2023-05-11,2024-05-10,9729
P0685,C0166,Health,2022-11-02,2023-11-02,7203
P0686,C0624,Vehicle,2022-01-15,2023-01-15,6616
P0687,C0846,Health,2022-11-13,2023-11-13,14980
P0688,C0034,Vehicle,2022-10-22,2023-10-22,14305
P0689,C0085,Vehicle,2022-04-16,2023-04-16,12813
P0690,C0180,Vehicle,2022-05-10,2023-05-10,6264
P0691,C0055,Health,2022-10-09,2023-10-09,16508
P0692,C0445,Vehicle,2023-02-01,2024-02-01,12992
P0693,C0246,Vehicle,2022-10-12,2023-10-12,12408
P0694,C0778,Health,2023-04-14,2024-04-13,10240
P0695,C0017,Health,2022-10-30,2023-10-30,14051
P0696,C0212,Vehicle,2023-04-28,2024-04-27,14746
P0697,C0855,Vehicle,2022-10-19,2023-10-19,10251
P0698,C0522,Health,2023-01-11,2024-01-11,10585
P0699,C0070,Vehicle,2022-04-20,2023-04-20,11583
P0700,C0574,Vehicle,2022-03-21,2023-03-21,12587
P0701,C0120,Vehicle,2022-10-08,2023-10-08,6160
P0702,C0419,Health,2022-06-08,2023-06-08,10396
P0703,C0275,Health,2023-03-31,2024-03-30,18187
P0704,C0383,Vehicle,2022-07-29,2023-07-29,12837
P0705,C0659,Vehicle,2022-04-09,2023-04-09,8641
P0706,C0992,Vehicle,2022-08-11,2023-08-11,12301
P0707,C0288,Vehicle,2023-03-15,2024-03-14,10162
P0708,C0077,Vehicle,2022-06-13,2023-06-13,6537
P0709,C0940,Health,2023-02-06,2024-02-06,7784
P0710,C0210,Health,2022-04-21,2023-04-21,7264
P0711,C0126,Health,2022-05-06,2023-05-06,15283
P0712,C0837,Vehicle,2023-03-10,2024-03-09,9043
P0713,C0195,Vehicle,2022-07-02,2023-07-02,9256
P0714,C0352,Vehicle,2022-05-19,2023-05-19,9761
P0715,C0784,Health,2022-04-10,2023-04-10,13558
P0716,C0684,Vehicle,2023-01-17,2024-01-17,7922
P0717,C0989,Vehicle,2022-06-08,2023-06-08,10342
P0718,C0565,Health,2022-06-09,2023-06-09,7322
P0719,C0210,Health,2022-02-17,2023-02-17,11391
P0720,C0639,Health,2022-07-14,2023-07-14,18458
P0721,C0200,Vehicle,2023-02-27,2024-02-27,12547
P0722,C0310,Vehicle,2022-01-22,2023-01-22,9038
P0723,C0252,Vehicle,2022-12-28,2023-12-28,7804
P0724,C0987,Vehicle,2023-03-12,2024-03-11,14679
P0725,C0330,Vehicle,2022-06-25,2023-06-25,8579
P0726,C0152,Health,2022-01-18,2023-01-18,12544
P0727,C0483,Health,2022-10-07,2023-10-07,13775
P0728,C0180,Vehicle,2022-07-05,2023-07-05,12405
P0729,C0838,Health,2023-04-14,2024-04-13,14068
P0730,C0163,Health,2022-05-07,2023-05-07,11593
P0731,C0248,Health,2023-02-28,2024-02-28,9944
P0732,C0422,Health,2022-02-24,2023-02-24,7791
P0733,C0659,Health,2023-02-14,2024-02-14,7218
P0734,C0015,Health,2022-06-12,2023-06-12,8924
P0735,C0303,Health,2022-09-11,2023-09-11,15819
P0736,C0603,Health,2022-07-03,2023-07-03,9823
P0737,C0163,Health,2023-03-12,2024-03-11,12154
P0738,C0931,Health,2023-01-29,2024-01-29,9959
P0739,C0465,Vehicle,2023-01-11,2024-01-11,13558
P0740,C0767,Health,2023-01-05,2024-01-05,16908
P0741,C0634,Vehicle,2022-01-18,2023-01-18,11667
P0742,C0747,Vehicle,2022-03-08,2023-03-08,6362
P0743,C0087,Health,2022-10-16,2023-10-16,14595
P0744,C0679,Vehicle,2023-02-28,2024-02-28,6553
P0745,C0719,Vehicle,2022-02-19,2023-02-19,8643
P0746,C0366,Vehicle,2022-03-05,2023-03-05,7738
P0747,C0031,Vehicle,2023-01-28,2024-01-28,14205
P0748,C0568,Health,2022-10-07,2023-10-07,14080
P0749,C0229,Vehicle,2023-04-16,2024-04-15,6689
P0750,C0345,Vehicle,2022-02-10,2023-02-10,5647
P0751,C0031,Vehicle,2022-01-05,2023-01-05,14675
P0752,C0292,Vehicle,2022-06-04,2023-06-04,10093
P0753,C0974,Health,2022-03-11,2023-03-11,18406
P0754,C0389,Health,2022-04-25,2023-04-25,15618
P0755,C0660,Health,2022-12-30,2023-12-30,16608
P0756,C0865,Vehicle,2023-01-05,2024-01-05,14513
P0757,C0153,Health,2022-08-23,2023-08-23,16516
P0758,C0180,Vehicle,2022-08-12,2023-08-12,8717
P0759,C0503,Vehicle,2023-02-02,2024-02-02,5554
P0760,C0515,Health,2022-03-19,2023-03-19,13993
P0761,C0487,Vehicle,2022-06-03,2023-06-03,13910
P0762,C0391,Vehicle,2022-09-26,2023-09-26,10867
P0763,C0185,Health,2022-10-11,2023-10-11,15498
P0764,C0211,Health,2022-04-02,2023-04-02,14973
P0765,C0148,Vehicle,2022-03-29,2023-03-29,5646
P0766,C0116,Health,2022-01-18,2023-01-18,12588
P0767,C0180,Health,2022-06-30,2023-06-30,11323
P0768,C0899,Health,2022-12-10,2023-12-10,11238
P0769,C0309,Health,2022-07-19,2023-07-19,18229
P0770,C0398,Health,2022-10-10,2023-10-10,18193
P0771,C0008,Vehicle,2022-11-14,2023-11-14,8575
P0772,C0656,Vehicle,2022-06-22,2023-06-22,8891
P0773,C0145,Health,2023-02-16,2024-02-16,10011
P0774,C0303,Health,2022-07-05,2023-07-05,12792
P0775,C0521,Vehicle,2022-08-22,2023-08-22,10991
P0776,C0785,Health,2022-05-19,2023-05-19,17310
P0777,C0355,Health,2022-11-30,2023-11-30,15578
P0778,C0464,Vehicle,2022-05-05,2023-05-05,10693
P0779,C0925,Vehicle,2022-12-06,2023-12-06,7987
P0780,C0377,Vehicle,2022-08-14,2023-08-14,5224
P0781,C0545,Vehicle,2022-06-22,2023-06-22,9512
P0782,C0496,Health,2022-01-22,2023-01-22,9335
P0783,C0405,Health,2022-07-14,2023-07-14,11545
P0784,C0329,Vehicle,2023-01-28,2024-01-28,7417
P0785,C0718,Vehicle,2023-01-11,2024-01-11,7205
P0786,C0480,Health,2022-05-19,2023-05-19,8525
P0787,C0906,Health,2022-08-15,2023-08-15,11643
P0788,C0011,Health,2022-01-05,2023-01-05,13944
P0789,C0862,Health,2023-04-16,2024-04-15,16162
P0790,C0540,Health,2022-11-03,2023-11-03,12907
P0791,C0846,Health,2022-04-25,2023-04-25,15010
P0792,C0565,Health,2022-01-30,2023-01-30,13655
P0793,C0686,Health,2022-12-29,2023-12-29,15170
P0794,C0235,Health,2022-06-23,2023-06-23,9940
P0795,C0735,Health,2023-03-19,2024-03-18,11818
P0796,C0942,Vehicle,2022-08-05,2023-08-05,11561
P0797,C0736,Health,2022-04-23,2023-04-23,19069
P0798,C0345,Health,2022-09-05,2023-09-05,8787
P0799,C0032,Health,2022-07-05,2023-07-05,16031
